Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    BOOLEAN         reduce using rule 99 (addElif2 -> elifClause addElif .)
    FLOAT           reduce using rule 99 (addElif2 -> elifClause addElif .)


state 292

    (92) Increment -> SEMICOLON Operand . Options
    (93) Options -> . Iterator
    (94) Options -> . AssignmentOperator Operand
    (109) Iterator -> . PLUSPLUS
    (110) Iterator -> . MINUSMINUS
    (111) Iterator -> . EMPTY
    (121) AssignmentOperator -> . PLUSEQUAL
    (122) AssignmentOperator -> . MINUSEQUAL
    (123) AssignmentOperator -> . MULTEQUAL
    (124) AssignmentOperator -> . DIVEQUAL
    (125) AssignmentOperator -> . MODEQUAL

    PLUSPLUS        shift and go to state 305
    MINUSMINUS      shift and go to state 307
    EMPTY           shift and go to state 309
    PLUSEQUAL       shift and go to state 133
    MINUSEQUAL      shift and go to state 136
    MULTEQUAL       shift and go to state 139
    DIVEQUAL        shift and go to state 132
    MODEQUAL        shift and go to state 137

    AssignmentOperator             shift and go to state 306
    Options                        shift and go to state 308
    Iterator                       shift and go to state 304

state 293

    (90) ForLoop -> for LPAREN AssignmentHead Condition Increment RPAREN . Body
    (86) Body -> . statementMore
    (87) statementMore -> . statementMoreCont
    (88) statementMore -> . END
    (89) statementMoreCont -> . statement1 statementMore
    (21) statement1 -> . declaration
    (22) statement1 -> . expression
    (23) statement1 -> . IfThenElse
    (24) statement1 -> . AssignmentHead
    (25) statement1 -> . WhileLoop
    (26) statement1 -> . ForLoop
    (27) statement1 -> . DoWhileLoop
    (28) statement1 -> . unionAdd
    (29) statement1 -> . unionKeys
    (30) statement1 -> . typeCastToInt
    (31) statement1 -> . typecastToFloat
    (32) statement1 -> . FunctionDefinition
    (33) statement1 -> . FunctionCall
    (34) statement1 -> . returnDec
    (35) statement1 -> . stringOpStatement
    (36) statement1 -> . listOpStatement statementTop
    (37) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (38) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (126) expression -> . ArithmeticExpression
    (127) expression -> . listEval
    (128) expression -> . list
    (129) expression -> . union
    (130) expression -> . RelationExpression
    (95) IfThenElse -> . IF Condition COLON Body addElif
    (112) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (85) WhileLoop -> . WHILE Condition COLON Body
    (90) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (91) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (81) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (83) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (84) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (145) FunctionDefinition -> . dataType Function COLON Body
    (150) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (154) returnDec -> . RETURN CONSTANT SEMICOLON
    (155) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (156) returnDec -> . RETURN expression SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (132) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (131) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 120
    READ            shift and go to state 109
    PRINT           shift and go to state 113
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    returnDec                      shift and go to state 108
    listDec                        shift and go to state 11
    unionAdd                       shift and go to state 110
    listOpStatement                shift and go to state 111
    unionKeys                      shift and go to state 112
    statementMoreCont              shift and go to state 124
    typecastToFloat                shift and go to state 114
    Body                           shift and go to state 310
    IfThenElse                     shift and go to state 116
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 117
    DoWhileLoop                    shift and go to state 118
    FunctionDefinition             shift and go to state 119
    listEval                       shift and go to state 23
    statementMore                  shift and go to state 121
    statement1                     shift and go to state 122
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 123
    ForLoop                        shift and go to state 127
    WhileLoop                      shift and go to state 125
    stringOpStatement              shift and go to state 126
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 128
    FunctionCall                   shift and go to state 129
    expression                     shift and go to state 130

state 294

    (148) Parameter -> dataType IDENTIFIER COMMA . Parameter
    (147) Parameter -> . dataType IDENTIFIER
    (148) Parameter -> . dataType IDENTIFIER COMMA Parameter
    (149) Parameter -> . EMPTY
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    EMPTY           shift and go to state 238
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    dataType                       shift and go to state 236
    Parameter                      shift and go to state 311

state 295

    (37) statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .

    END             reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    READ            reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    PRINT           reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IF              reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BAR             reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    WHILE           reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    for             reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    DO              reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    TC_INT          reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    TC_FLOAT        reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    RETURN          reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LBRACK          reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LCURLY          reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    LPAREN          reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    INT             reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FLOAT           reduce using rule 37 (statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON .)


state 296

    (38) statement1 -> PRINT LPAREN content RPAREN SEMICOLON .

    END             reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    READ            reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    PRINT           reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    IF              reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    BAR             reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    for             reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    DO              reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    TC_INT          reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    TC_FLOAT        reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    LBRACK          reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    LCURLY          reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    LPAREN          reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    INT             reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)
    FLOAT           reduce using rule 38 (statement1 -> PRINT LPAREN content RPAREN SEMICOLON .)


state 297

    (50) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL . expression BAR SEMICOLON
    (126) expression -> . ArithmeticExpression
    (127) expression -> . listEval
    (128) expression -> . list
    (129) expression -> . union
    (130) expression -> . RelationExpression
    (132) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (131) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LESSTHAN        shift and go to state 41
    IDENTIFIER      shift and go to state 243
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28

    listEval                       shift and go to state 23
    list                           shift and go to state 39
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    union                          shift and go to state 17
    expression                     shift and go to state 312

state 298

    (49) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR . SEMICOLON

    SEMICOLON       shift and go to state 313


state 299

    (51) identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .

    END             reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    READ            reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    PRINT           reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    IF              reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    BAR             reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    WHILE           reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    for             reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    DO              reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    TC_INT          reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    TC_FLOAT        reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    RETURN          reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    LESSTHAN        reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    LBRACK          reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    LCURLY          reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    LPAREN          reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    INT             reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    BOOLEAN         reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
    FLOAT           reduce using rule 51 (identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON .)
